C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\appsettings.json
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.exe
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.deps.json
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.runtimeconfig.json
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.runtimeconfig.dev.json
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\ref\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.Views.dll
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\bin\Debug\net5.0\Employees.Views.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.csprojAssemblyReference.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.AssemblyInfoInputs.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.AssemblyInfo.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.csproj.CoreCompileInputs.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.RazorAssemblyInfo.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.RazorAssemblyInfo.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\staticwebassets\Employees.StaticWebAssets.Manifest.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\staticwebassets\Employees.StaticWebAssets.xml
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\scopedcss\bundle\Employees.styles.css
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.TagHelpers.input.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.TagHelpers.output.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.RazorCoreGenerate.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Employees\Index.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.RazorTargetAssemblyInfo.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.RazorTargetAssemblyInfo.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.Views.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\ref\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.genruntimeconfig.cache
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Employees.csproj.CopyComplete
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Employees\Create.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Employees\Details.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Employees\Edit.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\Shared\_TimeStamp.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\Employees\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\appsettings.json
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Employees.exe
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Employees.deps.json
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Employees.runtimeconfig.json
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Employees.runtimeconfig.dev.json
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\ref\Employees.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Employees.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Employees.Views.dll
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\bin\Debug\net5.0\Employees.Views.pdb
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.csprojAssemblyReference.cache
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.AssemblyInfoInputs.cache
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.AssemblyInfo.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.csproj.CoreCompileInputs.cache
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.RazorAssemblyInfo.cache
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.RazorAssemblyInfo.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\staticwebassets\Employees.StaticWebAssets.Manifest.cache
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\staticwebassets\Employees.StaticWebAssets.xml
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\scopedcss\bundle\Employees.styles.css
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.TagHelpers.input.cache
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.TagHelpers.output.cache
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.RazorCoreGenerate.cache
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Razor\Views\Employees\Create.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Razor\Views\Employees\Details.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Razor\Views\Employees\Edit.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Razor\Views\Employees\Index.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Razor\Views\Shared\_TimeStamp.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.RazorTargetAssemblyInfo.cache
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.RazorTargetAssemblyInfo.cs
C:\Users\Viktor\source\repos\ASP.NET Core\MVC Employees\Employees\obj\Debug\net5.0\Employees.Views.pdb
